41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:44:06.1 (21254428)|VARIABLE_ASSIGNMENT|[66]|i|7
15:44:06.1 (21258440)|STATEMENT_EXECUTE|[66]
15:44:06.1 (21259281)|STATEMENT_EXECUTE|[67]
15:44:06.1 (21264821)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21271683)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21276138)|USER_DEBUG|[67]|DEBUG|i: 7
15:44:06.1 (21280388)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (21284361)|VARIABLE_ASSIGNMENT|[66]|i|8
15:44:06.1 (21288409)|STATEMENT_EXECUTE|[66]
15:44:06.1 (21289397)|STATEMENT_EXECUTE|[67]
15:44:06.1 (21294861)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21302051)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21306198)|USER_DEBUG|[67]|DEBUG|i: 8
15:44:06.1 (21310455)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (21314331)|VARIABLE_ASSIGNMENT|[66]|i|9
15:44:06.1 (21318069)|STATEMENT_EXECUTE|[66]
15:44:06.1 (21318915)|STATEMENT_EXECUTE|[67]
15:44:06.1 (21324639)|HEAP_ALLOCATE|[67]|Bytes:1
15:44:06.1 (21331129)|HEAP_ALLOCATE|[67]|Bytes:4
15:44:06.1 (21335690)|USER_DEBUG|[67]|DEBUG|i: 9
15:44:06.1 (21340610)|HEAP_ALLOCATE|[66]|Bytes:4
15:44:06.1 (21343953)|VARIABLE_ASSIGNMENT|[66]|i|10
15:44:06.1 (21348360)|STATEMENT_EXECUTE|[71]
15:44:06.1 (21390861)|HEAP_ALLOCATE|[71]|Bytes:4
15:44:06.1 (21475330)|VARIABLE_SCOPE_BEGIN|[71]|names|List<String>|true|false
15:44:06.1 (21518355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:06.1 (21533343)|VARIABLE_ASSIGNMENT|[71]|names|[]|0x2669aa3c
15:44:06.1 (21539285)|STATEMENT_EXECUTE|[73]
15:44:06.1 (21542117)|HEAP_ALLOCATE|[73]|Bytes:4
15:44:06.1 (21573153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:06.1 (21580603)|STATEMENT_EXECUTE|[74]
15:44:06.1 (21582590)|HEAP_ALLOCATE|[74]|Bytes:6
15:44:06.1 (21595862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:06.1 (21600705)|STATEMENT_EXECUTE|[75]
15:44:06.1 (21602009)|HEAP_ALLOCATE|[75]|Bytes:4
15:44:06.1 (21613578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:06.1 (21617717)|STATEMENT_EXECUTE|[76]
15:44:06.1 (21619247)|HEAP_ALLOCATE|[76]|Bytes:4
15:44:06.1 (21629747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:06.1 (21634505)|STATEMENT_EXECUTE|[79]
15:44:06.1 (21637064)|VARIABLE_SCOPE_BEGIN|[79]|i|Integer|false|false
15:44:06.1 (21643519)|HEAP_ALLOCATE|[79]|Bytes:4
15:44:06.1 (21647925)|VARIABLE_ASSIGNMENT|[79]|i|0
15:44:06.1 (21664083)|STATEMENT_EXECUTE|[79]
15:44:06.1 (21665153)|STATEMENT_EXECUTE|[80]
15:44:06.1 (21677888)|HEAP_ALLOCATE|[80]|Bytes:4
15:44:06.1 (21688480)|USER_DEBUG|[80]|DEBUG|Mark
15:44:06.1 (21694086)|HEAP_ALLOCATE|[79]|Bytes:4
15:44:06.1 (21698973)|VARIABLE_ASSIGNMENT|[79]|i|1
15:44:06.1 (21707421)|STATEMENT_EXECUTE|[79]
15:44:06.1 (21708875)|STATEMENT_EXECUTE|[80]
15:44:06.1 (21711988)|HEAP_ALLOCATE|[80]|Bytes:6
15:44:06.1 (21717594)|USER_DEBUG|[80]|DEBUG|Mathew
15:44:06.1 (21722571)|HEAP_ALLOCATE|[79]|Bytes:4
15:44:06.1 (21725843)|VARIABLE_ASSIGNMENT|[79]|i|2
15:44:06.1 (21733253)|STATEMENT_EXECUTE|[79]
15:44:06.1 (21734195)|STATEMENT_EXECUTE|[80]
15:44:06.1 (21736896)|HEAP_ALLOCATE|[80]|Bytes:4
15:44:06.1 (21741783)|USER_DEBUG|[80]|DEBUG|Luke
15:44:06.1 (21746583)|HEAP_ALLOCATE|[79]|Bytes:4
15:44:06.1 (21750214)|VARIABLE_ASSIGNMENT|[79]|i|3
15:44:06.1 (21756777)|STATEMENT_EXECUTE|[79]
15:44:06.1 (21757625)|STATEMENT_EXECUTE|[80]
15:44:06.1 (21760366)|HEAP_ALLOCATE|[80]|Bytes:4
15:44:06.1 (21765280)|USER_DEBUG|[80]|DEBUG|John
15:44:06.1 (21770018)|HEAP_ALLOCATE|[79]|Bytes:4
15:44:06.1 (21773436)|VARIABLE_ASSIGNMENT|[79]|i|4
15:44:06.1 (21785391)|METHOD_EXIT|[1]|01p1I000008LWEw|Day3ListsAndLoops.executeLoops()
15:44:06.1 (21792806)|SYSTEM_MODE_EXIT|false
15:44:06.21 (21827041)|CUMULATIVE_LIMIT_USAGE
15:44:06.21 (21827041)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:44:06.21 (21827041)|CUMULATIVE_LIMIT_USAGE_END

15:44:06.1 (21870143)|CODE_UNIT_FINISHED|execute_anonymous_apex
15:44:06.1 (22969962)|EXECUTION_FINISHED
